"facility","num_missing","(Intercept)","year","cos1","sin1","cos2","sin2","cos3","sin3"
"Bonlay Clinic",4,2.85444313744861,-0.183074899554866,0.180703763430651,0.261783497265849,-0.162810787858249,0.0381218714717714,-0.0854216615131146,0.171045487151717
"Boyee Clinic",4,6.13204127202297,-0.688555118324524,-0.102129592790249,0.419425450652096,-0.134555599558444,0.514218140499657,-0.0345854543869849,0.352175776632082
"Christ the King Clinic",4,2.08848932578842,0.218727921087287,0.167439757531664,-0.188084299689904,0.105330232092537,-0.278698542939198,-0.0923847062014736,-0.126159833667907
"Christian Extension Ministry Clinic",4,3.47627110979872,0.23752098921833,0.0287055974570437,-0.0110433576818694,0.102073103598994,-0.195801681175484,-0.0698172697946143,-0.026194219703722
"Cinta Clinic",4,3.24744896267125,-0.0300738073810574,0.0376907945867057,0.0385549342981908,-0.107932654805449,0.122179629414469,-0.0869731450320967,0.107135295400809
"Crozierville Clinic",4,4.90631381461708,-0.428556365881986,-0.12034531809154,0.0590276166288329,-0.133175348518024,-0.119750654570038,-0.0241775172428997,0.0273982863925323
"Desoe Town Clinic",4,3.81528455251122,-0.251253573002713,0.179643445203784,-0.0150450471291649,-0.218836962151966,0.214467032032836,0.123675480307889,-0.0869559069907577
"Diallah Clinic",4,5.2475438689235,-0.570967911635355,-0.00210188554803122,0.16017961019062,0.0160428476495133,0.102654454303723,-0.153764857662147,0.165000446190606
"Duo Town Clinic",4,4.29567220645221,-0.586492806918946,-0.247249370227514,0.149990862759853,-0.0263449906857314,-0.0531660518355324,-0.0688954183265679,0.121462620903124
"Faith Clinic (St Paul River District)",4,4.13708528475518,-0.307535197470029,-0.126259823918563,0.177779458618925,0.0188434324489985,0.0588431450670195,0.0422988472667528,0.134207772486098
"Flumpa Mission Clinic",4,5.33912858700375,-0.693529160994632,-0.277202123692099,0.253353984770618,0.0363436835232441,0.0102458762070558,0.0027532928770477,0.110515127172786
"Gayah Hill Clinic",4,4.49822395669375,-0.214516706323225,-0.0955740749059933,-0.0432577554562522,0.0257081696140089,-0.0806587659426891,0.0654746498906972,-0.00177351207219292
"Gbediah Clinic",4,2.89799915838726,-0.0186138570641767,-0.049294363491407,-0.0472551580697023,0.0302509582649664,0.121495624305528,0.114591529132098,-0.0449195023258064
"Goba Clinic",4,4.7936199709252,-0.118964999772645,-0.0607665792349656,0.0879347162471273,0.0299405930151835,0.00580529542572434,-0.0551362391141062,-0.000994484127158441
"Kploh Community Clinic",4,3.94591983284725,-0.247922664315981,-0.0544094790088566,0.0179970559356516,-0.0419507772371538,0.262068572940889,0.0148353054892734,-0.0320891010349442
"Larkpasee Clinic",4,3.1254687372373,-0.254950690891517,0.0851761483115903,0.0367093170849624,-0.00645283490799219,0.151243749466979,0.0641785197573898,0.030667935137186
"Liberia Government Hospital (Buchanan)",4,6.01843718484972,-0.247058161419489,0.341577528011886,-0.0150145218385619,0.120768505546308,0.00580232097682174,0.0457593324350175,-0.15206260809447
"Louisiana Clinic",4,5.87673683706111,-0.348140306200834,-0.0615751093339935,0.142218498373699,0.0421003635656539,-0.0635549039530909,-0.00711574963743789,-0.060662300014841
"Ma- Bea Community Clinic",4,2.08869071607247,0.0544982549853306,0.14815763255929,-0.0161440243623845,0.22835548023366,-0.267645852246813,-0.0877966321548345,-0.113763181634311
"Martha Tubman Memorial Hospital",4,4.713315028499,-0.0150084820147258,0.0138705149875328,-0.170543392645092,0.184184963716439,-0.00222198671448032,-0.113326755179641,0.00911437989903936
"Patience Medical Clinic",4,2.53998448719888,-0.0837333957422689,0.142961639253713,-0.187336605108404,0.0302897464429297,-0.064854210555731,-0.182990213557,0.0618314539033546
"Refuge Place Clinic",4,4.37955726725457,0.197682757790665,0.0983087818223536,-0.0497246527286584,-0.221384627219696,-0.0847157407766693,0.190448087692608,0.0719871252612771
"Saclepea Dorcus Mantor Clinic",4,3.33079507660058,-0.246048002542862,-0.186390972089619,0.146778454658508,-0.0267183238398656,0.0801184893664193,0.116184986821998,0.105203283243026
"U-Bor Clinic",4,3.05699227133759,-0.0101232967555751,0.0845688909798346,-0.314025963635699,-0.0903760535269198,0.0125751927217168,-0.195971788604089,0.0734140921703239
"ULIC Saclepea Mission Clinic",4,2.57324926909259,-0.291060031081533,0.270239910852898,-0.184365558312449,0.0045649097670891,-0.140888998851406,-0.270369352861112,0.1895623499686
"White Plains Clinic",4,4.1979126321914,-0.120622755280217,-0.141255500339144,-0.00901553586146108,0.0209244030748056,0.0406964570640188,-0.0530806330799196,0.149633372455774
"Zenalormai Clinic",4,5.09842744425564,-0.277548932541723,-0.159274371737182,-0.0916220442154369,0.023407563977392,0.173378918624321,0.0221558259923384,0.0884407042074275
"Boegeezay Health Center",5,4.04632715774635,-0.132573596735067,0.00981788443576287,0.0400694844061834,0.00846532396346452,0.137942515358147,-0.142616635007087,0.0507598934524901
"Bunadin Clinic",5,5.19908809084246,-1.04706905956168,0.124812877283057,0.260206620877749,0.00490558987879594,0.195027653998631,-0.25742441760362,0.326292242721328
"Ceegbah Clinic",5,3.66195731159922,-0.155179128495619,0.0220376202788491,0.149040823807181,0.100915764265631,0.191422363446512,-0.0790760857998894,0.224061877646473
"Consolata Clinic",5,4.55413914300246,-0.131641768197581,-0.058955380801357,0.0622242932292141,0.18997686790185,-0.0302761902508966,-0.126371309604063,0.110766500911005
"Division 28 Health Center",5,5.59554898978222,-0.642372754306528,-0.248795465408178,0.214324363153509,0.397972207443313,-0.044432081956395,-0.171207529130245,-0.120522554805131
"Duogomai Clinic",5,4.26211513363735,-0.241849179810664,0.176043475425181,-0.0547370812932606,0.0774191982696626,-0.0339983667972544,-0.0585280397135943,0.0425295950945696
"Duport Health Center",5,4.22379712728333,-0.0401484297042244,0.0381943492177068,0.142487711106478,0.00103225156384835,0.0236995240267137,-0.114215146987201,0.0836182932042683
"Gardnersville Community Clinic",5,4.39393119275757,0.0232924800187232,0.111025941841255,0.0445469472985508,0.106206253201885,-0.0324528060236147,-0.084073693496283,0.0955252648867833
"Goagortuo Clinic",5,5.08609602155029,-0.322466531233354,-0.149930940788284,0.119260818345362,-0.193531635421926,0.0126654422477692,-0.0235287448953688,0.170144573866052
"GW Harley Hospital",5,6.42347126650161,-0.465769137793277,0.0479358628346201,0.101616504897744,-0.184292962100669,0.0606047677557423,-0.0799381129463053,0.0552503659270385
"Imani House Clinic",5,3.48598136641771,0.139535134793021,-0.108438436242164,-0.0598298015801056,0.0203360659380405,0.0718675476487953,-0.103411545448915,-0.0537457749080249
"Kakata Health Center",5,4.69249818746829,-0.344511992251292,0.0394917553436452,0.174948987632117,-0.1290595926746,-0.0929049952299737,-0.071433131224133,0.112723045560135
"Kpairplay Clinic",5,3.75741154522899,-0.196144740278745,0.0763942494534153,0.145418886634438,0.0355569919057846,0.104088782028217,-0.0307893968535512,0.0490045605402678
"Kpakamai Clinic",5,4.57124589725141,-0.334074040912976,0.0807043117004011,0.133676428971058,-0.0829563592475675,0.0634464056957244,0.088787106879779,0.0682970995171185
"Kpein Clinic",5,5.85719773253082,-0.632150641217786,-0.154694195563139,0.162962874150858,-0.0336825983693493,0.0861568711395762,-0.203038272635795,-0.0036063479852121
"Neezuin Clinic",5,3.04592738211849,-0.0739625015197036,0.101691113639227,0.0390765569679797,0.016438557228462,0.068198785677206,-0.0843832483277824,-0.0293438517211941
"New Georgia Community Health Center",5,5.44633431461097,-0.0928653469825382,0.0447776563127733,0.0413340693973059,0.0150502573843337,-0.113879800409848,-0.0347967946814595,-0.054688456581922
"Paneta Community Clinic",5,2.45184649200747,-0.0282411564253118,-0.0708743786740467,-0.021158921919853,0.0612603207475911,-0.0141441370590738,-0.0779686710178194,-0.0351651381722103
"St Mary's Clinic",5,5.01784329708725,-0.330002151752154,-0.178185268983806,0.148135645783981,-0.131322564530675,-0.123084702303856,-0.16315635852658,0.228048556811228
"Star of the Sea Health Center",5,4.80959660208045,0.0298638462857613,-0.00222329982424941,-0.151670545766552,0.0410217763161272,-0.100961568583146,-0.0141376511567063,0.00285178827897882
"Torbogizizu Clinic",5,5.1795835575356,-0.24992999994568,-0.165522167235674,-0.00060172783145818,-0.0203190681813709,-0.0875529560507345,0.0433733092263185,-0.093395203308153
"Weawolo Clinic",5,4.53878446434923,-0.413852870050747,0.0129563179362521,0.0730409935282199,-0.0874421848665702,0.0728264291956379,0.110627420349812,0.130205236787789
"Worsonga Clinic",5,5.54904637508699,-0.84224994220788,-0.106847164085599,0.23572226937882,0.000828355785003545,0.0216794422763135,-0.233739577934406,0.0564699994339932
"Equip Clinic",6,3.73669142112632,-0.15934707293221,-0.0386152845617817,0.169384311866506,-0.169306749853833,0.186037697981655,-0.117274095776314,0.104116955912905
"Galapo Clinic",6,1.83161351029301,-0.372794290520622,0.0924376566737427,0.0775390020008863,-0.255835673501258,-0.17151394249876,0.279996596532031,0.383270823557109
"Johnsonville Clinic",6,4.40750528618874,-0.464109764431631,-0.0684678490387142,0.0394420554340208,-0.0538752454952832,-0.138231460743604,-0.1051842425177,0.223885366980136
"Kpallah Clinic",6,3.83312797891668,-1.0225057045153,-0.203659846255214,-0.993002878628212,-1.05968832033092,0.371184349368327,-1.07207022938702,-0.768056758527823
"Larkay-Ta Clinic",6,3.63170295622792,-0.32785892395729,-0.222716374555379,-0.0363059008037909,0.0616940722685952,0.0558684292215281,-0.0981897287815633,0.0160406350025198
"Ma V Maternity Clinic",6,3.05854876878891,-0.152897292524403,0.0643464908021263,0.119290897570935,-0.14681625632993,-0.120140642921594,-0.107483729449569,-0.00721721183318705
"Medical Consultants Associates (MALAG) Clinic",6,3.98115969381861,-0.387777519657397,0.0935785939914766,0.150229211841672,-0.10015273036807,0.132356679556387,0.0288942211461307,0.0262406519218018
"Nyandemoilahun Clinic",6,5.11903734604547,-0.677620100521853,-0.0356699730586603,0.00501210685502297,-0.16023147249459,-0.117119147720801,-0.179926731448648,-0.011689043500915
"Sarkonnedu Clinic",6,6.12344447613178,-0.759106728370939,-0.045226660353416,0.00696961763648267,0.125535876989166,0.123506519610583,-0.165661890657402,-0.0498970907105099
"SOS Clinic",6,5.5843846107414,-0.620363862064029,0.0618384608492048,0.0697369374762471,-0.157774941446816,0.160510638552666,-0.183036367840147,0.0106321941335162
"St Benedict Menni Health Center",6,4.32418899441047,-0.28957560065099,0.0190917392497721,0.0386846047535641,-0.260464330549245,-0.0274549454743649,-0.10587184741924,0.107244617860161
"Suehn Clinic",6,5.0405192219909,-0.490955193441513,0.0292244666106286,-0.0210491359404426,0.0865656708862068,-0.0628858657882724,-0.0515905948543558,0.000470991179904883
"Vahun Health Center",6,5.26962590711849,-0.396052340540037,-0.0494992270761174,-0.0484329843644405,0.0994655587620452,0.024250915594238,0.0753219370008711,0.134644095828495
"Weala Community Clinic",6,1.2291210316936,0.321861939890526,0.020239620434885,-0.135234353641637,0.17602355602534,-0.415372085789493,-0.198331596694286,0.177169354955532
"ACFI Medical Clinic",7,3.47850654923317,-0.254856668534032,-0.0401332452912878,-0.0821675565617327,-0.0653737288409107,0.0630779292025518,-0.00250787920361739,0.0994755159668114
"Beletanda",7,3.49859938140552,-0.314416847640244,0.170038097289214,0.17666102479739,-0.0881293115340711,0.0505367208981903,-0.0756712918925892,0.0620210764428644
"Clara Town Health Center",7,4.43046721717696,0.234140230193674,0.00721763116899808,-0.279650147301603,-0.0332819121826424,-0.0636265121639588,-0.148740025656582,-0.0288930358381537
"Du-side Hospital",7,0.796935415473394,0.371975239726963,0.83767884473773,1.08070722247657,1.46224051403316,-0.0783959914130589,-0.412825488537408,-0.51538069045966
"ELWA Hospital",7,3.98879148996038,0.0971824761905326,0.208135977696325,-0.271405826040439,-0.0514949838725652,-0.154644096590229,-0.122810623784175,0.0711551106766987
"Gates of Hope Clinic",7,2.71368737285674,-0.173313422964173,-0.178546901391595,-0.2271948645867,-0.0869103072787627,0.0368684072206706,0.106211039920429,0.0884823135538749
"ITI Clinic",7,3.97449913133633,-0.308161373227472,0.00435730990127194,0.00102608671276008,0.000213072544020082,0.108425905376764,-0.0189194459023191,0.209710388784287
"Jaw Community Clinic",7,3.47433548620399,-0.139507189152408,0.113158443673585,0.0541822750313009,0.115117315954332,0.0543026045611202,0.0152423817470306,0.0108359544450417
"Kannah Community Clinic",7,6.79803725322016,-0.945743019343792,0.0226180170714007,0.500523171994041,-0.0227491224910163,0.278471088253089,0.0160070201156471,0.205133940960598
"Kellen Clinic Mt. Blarclay",7,0.857689861219143,0.603133669793186,0.334650970335421,-0.0343516400862837,0.0426661555588463,-0.252843222209001,-0.0603355093802839,-0.0334328902175305
"Lloydsville Clinic",7,4.13267442088369,-0.12515670152915,0.11270905855505,0.157812527020987,0.0375569274129695,0.0498061971536309,0.130064556573479,-0.0102093551224648
"Markue Medical Laboratory Clinic",7,3.22354575432037,0.100287315829879,0.141244300699106,0.0786693470762905,0.169542815490264,-0.0340457323979343,-0.206588351806233,0.0208001162173247
"Owensgrove Clinic",7,5.21953089078784,-0.395404029630224,-0.0993870151798897,0.278681699792614,0.0977838376097795,0.116432126940517,-0.0491409265001668,0.062934858911394
"RH Ferguson Health Center",7,3.10836846805303,-0.0188710238359065,0.214959651362971,0.0963480656495269,-0.0534018395314402,0.0886453363058126,0.099543124012399,0.101994069880146
"Safe Zone Community Clinic",7,3.0149148315421,-0.341108176505001,-0.149232229861758,0.00297926114753398,0.00191657882249305,0.0166986365972058,0.00609509913151719,0.0724136014379664
"Soniwen Health Center",7,5.66699988109111,-0.165365222657354,0.0410376990488342,-0.033054428615712,-0.0498395266075036,-0.017355688449384,-0.112475152198141,0.0407679773904892
"St Francis Hospital",7,3.15760059076381,0.0135676590397108,0.239429607394966,0.0628940819401212,0.0626809625939987,0.0506389290522033,-0.134566055577372,-0.139535481733214
"Swamp Community Clinic",7,4.17566464264193,-0.181947237997443,-0.0956583696523833,-0.00849641236184336,-0.0620250304650413,0.0197622114394741,-0.0576723772495077,0.00117901414523209
"Trinity Maternity Clinic",7,3.54941475547713,-0.274936150245017,-0.00836659603694027,-0.107907791601996,-0.0159486685516697,0.0665581859946856,0.0384463436359219,0.0301804915919968
"Arcelor Mittal Hospital",8,2.87410843731204,0.423462469309373,0.298828028977475,-0.161141587010207,-0.142493336603901,-0.285640969627472,-0.162548800597591,-0.162028001033207
"Bondi Clinic",8,3.0485065512881,-0.104565287061333,0.0287892460735945,0.250897900710025,0.0472536922153497,-0.154514036327441,-0.0288747642500934,-0.0169890120611076
"Camp Sandee Ware Clinic",8,4.13979105225165,-0.321552384622923,-0.17746433407583,-0.111964767707452,-0.0751072420131255,-0.0662265304143273,0.0533941628954251,-0.0607202074635346
"CH Rennie Hospital",8,5.82960406024762,-0.425637673249221,-0.115097705637041,-0.0808454242786852,-0.0141707477369884,-0.00571218074072049,-0.17529415311352,0.152425552027597
"Duo Tiayee Clinic",8,5.19083806651992,-0.565557833909641,0.292491132692042,-0.227902816308476,0.327955793622177,0.0774981206108215,-0.086254999572434,-0.0341625034214896
"Edina Clinic",8,4.57060577792878,-0.0719106946598096,-0.0568882587859568,-0.047029062940926,-0.0415299847271875,0.0791656263260438,-0.0183145254409212,-0.0752053262800564
"Fissibu Clinic",8,4.2374336848561,-0.3946848549398,-0.0554056913112746,0.145205149741459,0.139649950899233,0.0724394471575631,-0.0234234524619028,0.147385887531001
"Group of 77 Clinic",8,4.87395077194499,-0.393971446242592,-0.12959483855338,-0.000112399172113752,0.0391470208352663,-0.130446975490706,0.0193532705345887,0.0210666748205698
"Kpademai Clinic",8,3.79951132987671,-0.175263069971942,0.0977081342540276,-0.148274433348976,-0.0739468493535173,0.122189826370355,0.0465255379231641,0.107469434968655
"Lott Carey Mission School Clinic",8,5.03503556488156,-0.43066584589259,-0.0753708823234156,-0.126822431378282,-0.120480264074157,0.0493838847919117,0.0847165864291162,-0.123086276682181
"Pentecostal Clinic",8,1.19969689317269,0.451667821094606,0.0655496961484311,-0.0995928659223535,0.0031748321155027,-0.0880543759937715,0.0977372628656721,0.132389292242329
"Tellewoyan Memorial Hospital",8,4.63677887734935,-0.16144273056569,0.165646847510171,-0.0614886434718188,-0.224446374752144,-0.143107274852991,-0.129457362032129,0.151369094786304
"Tucker-Ta Clinic",8,2.70122428238494,-0.144842117104232,0.145379656447639,-0.043760160140993,-0.0132191943313063,0.0237069821029041,-0.299306754656721,-0.20109655583571
"Weala  United Methodist Clinic",8,1.92288247764502,0.210952140065744,-0.155913617882095,0.112315432897055,0.146171105708241,-0.0534438713041106,-0.223439233516513,-0.0651942540242248
"Yarnwullie Clinic",8,2.98146679285971,-0.434301205741416,-0.121300909606875,0.086919588109192,-0.074088574008582,0.179491524470909,0.21063787542044,-0.121246196822028
"Yeala Clinic",8,5.15075655228623,-0.730398589738465,-0.315962889311256,0.237072438266073,-0.0360728035451536,0.197331034441681,-0.204328489574734,0.240471626307621
"Anthony Medical Clinic",9,2.6967680175865,-0.0828205606449384,-0.0930180052881723,-0.0431950759812165,0.124620576023643,0.0490562965475016,-0.0445163759499647,-0.079143168172344
"Bokay Town Clinic",9,4.57235636442136,-0.413617416386011,-0.0560571317975158,0.20632378275179,0.0574600917322304,0.105634385788153,0.123512521179452,0.13404560977368
"Cynthia Nelson Clinic",9,3.74391218171791,-0.0827185854390599,0.0398305681374263,-0.0634890680558031,0.0334617561404567,-0.159788635752114,0.0564582110851743,0.0868856942194015
"Dr Barcolleh Health Center",9,3.48330883475411,-0.112397877443137,0.0117623665490861,0.143599984991674,0.0159122715760674,0.0711369749502767,-0.0836153130433311,0.223007691827769
"Few Diagnosistic",9,6.15083951593069,-0.655903405688934,-0.169942222694874,-0.0120117973143019,-0.00633461465153607,0.126595113679361,-0.0635737739115752,0.0164386977015231
"Ganta Community Clinic",9,6.14875472586425,-0.890293037680959,-0.0957001949338974,0.238166777108874,0.0143818146056616,-0.0536146859478945,-0.167116207833908,0.0252045538532398
"Iron Factory Clinic",9,3.54492252602307,-0.177344027196511,-0.028063418585523,0.106598111062065,0.0841744059996796,0.11658010147356,-0.0198904205495792,-0.0360178469081802
"Kangbo Clinic",9,3.93073326537841,-0.276991315982772,0.008629107590849,0.0785162550910462,-0.0969269973199457,0.099014231306603,-0.0736332058618831,0.0913928082923443
"Koon Town Clinic",9,5.18895400420749,-0.558888916474396,-0.0520838122612592,0.259988426378049,-0.00217221533190417,0.269217269978185,0.097634151810009,-0.0492012645269822
"Ricks Mission School Clinic",9,3.22458043484173,-0.314134260801055,-0.0958598152463592,-0.215159995083895,-0.159153528012785,0.134669503346041,-0.0876895807574781,0.071542296534704
"Rock City Community Clinic",9,1.97839660571762,0.0701410361222185,0.0908769487816574,-0.373037797030742,-0.0256798047252559,-0.42199456515306,-0.245519586395527,-0.0282732257833484
"Sacred Heart Clinic",9,4.76119625305728,-0.575862185209415,0.140309542793066,-0.092919958560218,-0.0380548708801931,0.125231080057022,-0.0268157955453518,-0.0173823222523628
"Salala Rubber Corporation Health Center",9,6.13961635885638,-0.909009302316194,0.00504640362294933,0.0862643032972448,-0.147129040152859,0.191874542424551,-0.040871303829414,0.106080250630735
"Sister Agnes Health Center",9,3.43612259815329,-0.410546655911545,0.0945741530195339,0.197135224582543,0.0475259231913393,0.0938954372096078,-0.12088582592461,-0.104726852682864
"Sister Barbara Ann Health Center",9,5.27833111367855,-0.241972044046768,-0.108784008417163,0.0117848799084743,0.0176561643430774,0.206808684093485,-0.221133112928443,0.102226783680617
"Voinjama Free Pentecostal Clinic",9,1.75218364451717,0.365170914069171,-0.554992918729435,-0.0702244841688909,-0.145809183470779,-0.369258764839769,-0.0164983194202509,0.0646472798880609
"Bodowhea Clinic",10,3.80925531881067,-0.0507498829721662,0.21382669806508,-0.12279062591775,-0.044902042299089,-0.0192359533312781,0.176110468866099,-0.031916416860342
"Glory of Christ Medical Clinic",10,2.29635943595508,-0.0815337204088879,-0.29185200406321,0.00358793366321707,-0.130914617563276,-0.0443639504087203,-0.0765864485628847,0.104707256620419
"Helthon Clinic",10,3.17376330010601,-0.199087570851108,-0.206484117027147,-0.103427959488481,-0.0739446977182633,0.0745286688861816,0.0294268056577924,0.0116040936709742
"Lugbehyee Clinic",10,3.81901639305517,-0.294425042918035,0.207229654837649,-0.0532372653230438,-0.357646479386382,0.0590618938176,-0.198352626006554,-0.118197080210563
"Ma-Esther Clinic",10,3.31778986420719,-0.228060121659453,-0.0588313528033657,0.117702234135111,0.0113258838972415,-0.0534661927692237,-0.165101158369435,-0.0477918445338986
"Mariama Z. Brown Clinic",10,1.63614387804493,-0.0101504404663824,-0.160671565936825,0.28081782843594,-0.124476005476448,0.145893845757425,0.240600551644366,-0.369597213560846
"Pacific Medical Lab. Clinic",10,4.07035271312601,-0.0992106837822493,-0.224534888611542,-0.0949844343051207,-0.143529555009405,0.181461472465107,0.0454569748663175,-0.102608072699261
"Senyah Community Clinic",10,4.03267771806066,-0.434343594347855,0.248047996564232,0.00297971769905167,0.0608220774597331,0.0973310348845665,-0.0166456556727856,0.272990602924159
"Agape Health Clinic",11,3.38986541547849,-0.437873197361413,0.103333687558597,0.191647627380182,-0.0493153500876669,0.189195993430631,0.334469022229479,-0.118914587148648
"Divine Joy Community Clinic",11,3.31556180535568,-0.0513451045211088,-0.0759589072590945,0.100766140037647,-0.0177388853230124,-0.0175505919642722,-0.0484866309799303,0.0095740699748574
"Gblosseo Clinic",11,3.81067170475014,-0.464796458575267,0.0180044741461118,-0.105506869757239,-0.0600204068726482,0.100898063806015,0.257211000069242,0.0122633609173196
"Jackson F. Doe Memorial Hospital",11,5.18586399082971,-0.600950749765887,0.182772626264416,0.0287336441104485,-0.155685328357799,0.0921322842311652,-0.0884811140543868,0.247804219540272
"Medicare Clinic",11,1.24513378685968,0.188229279803996,-0.345085533911196,-0.334579317245361,-0.0695576019540312,-0.163141855473729,-0.37258873218248,-0.0213474237377297
"National Police Training Academy Clinic",11,3.23841253780523,-0.233832798206826,-0.213637459281385,-0.205075251542629,-0.0861656650343482,0.170109759267577,-0.176957766253039,0.269291311000506
"Newman Christian Clinic",11,1.05731250897498,-0.0452357518902055,0.119953117640637,0.276978091207985,-0.138632259227227,0.00621306075426517,-0.0394495297426346,-0.0163070984775262
"Sahyah Clinic",11,3.38036959732606,-0.130809378919904,0.00431122139126289,-0.17107383933942,0.0587845093647495,0.121671937878379,-0.0516614406817449,0.093280064278715
"Sue Town Clinic",11,3.17794536977658,-0.142646117998352,-0.104191661956702,0.20971091671571,-0.0471268771959434,0.308521878718916,0.0132927741266738,0.090349425318634
"Triple T Medical Clinic",11,3.82843082817718,-0.404387955015041,-0.133417645064435,0.173307457395759,-0.148741289542139,-0.0773731010977737,-0.171441394514503,-0.159080194002197
"Bromely Community Clinic",12,4.6094265511233,-0.288788970687887,0.168384413103875,0.0521531776582984,-0.323424219433816,-0.12019601894346,-0.139969113094764,0.273281278001425
"Confidence Clinic",12,4.09105799967283,-0.653163915304593,0.294614639500538,0.299736738613943,-0.169508471125975,-0.0251683368991597,-0.286166293984046,0.220344465583669
"Faith Medical & Laboratory Clinic",12,3.69372607018764,-0.135219117726584,-0.0498364743440579,-0.16365332456025,-0.247873173201107,-0.0601841429343008,-0.166782932639586,0.20576510115811
"Fefeh Town Clinic",12,4.7065979395168,-0.560954360134833,0.0241170961203847,-0.0741195332693213,-0.167485224516662,0.215111254231835,-0.028546099872968,0.205264016300495
"Ganta Methodist Hospital",12,2.90128406364708,-0.105728670760123,-0.231770213294553,0.342789093734217,0.00179434033083658,-0.145326825659398,-0.163415833706814,0.30321936144896
"Gbonyea Clinic",12,5.85365898867093,-0.418592354562011,-0.164894412495615,-0.185594646830466,-0.104846749268649,0.0743756320877432,-0.0205873496791912,-0.0499918705403914
"Jobeta Clinic",12,1.1574234066391,0.376165909844902,0.425625886595932,-0.545966283096851,0.0572521846169666,-0.25587647383788,-0.12837529575521,0.00634810799779284
"North Road Merci Clinic",12,2.72687418228697,-0.0642959791089872,-0.0480094869597321,0.0524556375375935,-0.0191477944496721,-0.179517493754054,0.102606436141864,-0.0252567080411762
"Peoples United Community Clinic",12,3.3881766043074,-0.0836905362763356,0.184651638359778,-0.189008668289136,-0.0117174845160764,-0.169996470358626,0.155056508616807,-0.0718394547609733
"United Pentacostal Church Clinic",12,2.05314948405724,-0.102926249825095,0.0618298451760428,0.120538100817979,-0.120248809014133,0.0814918937295946,-0.192837719278919,0.102405230914036
"Vezala Clinic",12,4.382303580212,-0.594005831880148,-0.094502619991198,-0.0835083546493881,-0.0574456051358516,0.144562471171343,-0.0108728447933041,0.0165698698140284
"Zuaplay Clinic",12,3.75777473764001,-0.298461747124389,0.0660526779294286,0.28325425835065,-0.25870769387323,0.299184707116867,-0.193940052413565,0.209357117868165
"Barconnie Clinic",13,4.01433228160687,-0.0111465007417371,0.277295220788221,-0.141524972969139,0.149470450190762,0.0249217068212365,-0.079471577158064,0.0085554129989451
"Gbaye-Ta Clinic",13,4.87432051314207,-0.720412980410785,0.00637897759130289,0.39481954704912,0.135195035718334,0.158031953007287,0.111372597488012,0.138912631647034
"Medicover Clinic",13,1.96427554610502,-0.0277833803258258,-0.0186813689389312,-0.083088875906352,-0.1076149402439,-0.10090266743268,0.148516959732595,-0.271283865650389
"Omega Community Clinic",13,4.42173996472679,-0.454974149798008,-0.199628030898004,0.175905591192296,0.21766595521131,0.181576855988076,-0.183979434756814,0.163471267536338
"Pleebo Health Center",13,4.18342980290894,0.161175711336351,0.256095899168344,-0.329567951664713,0.0801127275393778,-0.092312664544416,-0.135127039692738,0.0580821425987234
"Slemp Medical  Annex 2",13,2.71777968652538,-0.395661536792884,0.279716647754884,0.13196807280428,0.00469061868563888,0.258511204832397,-0.180689660699027,0.445117461134466
"Steven Tolbert Memorial Hospital (ArcelorMittal)",13,3.82494399878176,-0.07410631309381,0.046056724717278,-0.039006138132272,0.0258907401142834,0.0996904455307072,0.174527627637423,0.0407370812931054
"Sumbai Medical Clinic",13,0.91985229679174,0.304993856040689,-0.332780263990918,0.076379695697977,0.484545943907449,-0.391192316025495,0.0700279197850509,0.0740265149404426
"T & M Neigbour Clinic",13,2.36192988389834,0.381727690312453,0.0210524151917687,-0.435889274589042,-0.241010512516399,-0.231742721782411,0.0779769976978111,0.0609706596119377
"Yarpuah Clinic",13,3.71609331178271,-0.276680546103945,0.227926662192563,0.205987697698301,0.0440023870525495,-0.045244556962191,-0.20440289413777,0.207203335476384
"Zuolay Clinic",13,4.76355122377456,-0.351238977797859,-0.0845285767380553,0.0747548756428802,-0.0450919512048134,0.04781974186536,-0.187625007572195,0.157212796366965
"Barseegiah Clinic",14,3.32676569825489,-0.208656310033188,-0.188551009722074,0.162932352309972,0.0349272793487178,0.247316714507815,0.00110865951877385,-0.00476557307242051
"Benson Hospital",14,1.12639364898982,-0.0321023316539044,-0.935707698120022,0.335169070449813,-0.29894754658297,0.599525069097045,0.277851102818554,0.215052773828763
"Few Diagnostic Clinic Annex 2",14,2.49458166327425,-0.043353742398287,0.115422263686134,0.405903520806008,-0.100432858301837,-0.00350844024759241,0.0273575480135023,-0.0357758839081814
"Gbodoi Clinic",14,3.8837811695029,-0.199573824034211,0.360499518988382,0.149505939854106,-0.122466880824223,-0.215631637721109,0.00985276745187815,0.0205671089993185
"German Liberia Clinic",14,2.15518649221134,0.142762611688146,0.0697226653277007,-0.103848317385526,-0.104502162775271,-0.0686201600160445,0.092550667978917,0.0623943028346001
"Salayea Clinic",14,6.25839483284526,-0.800198888295163,-0.197724237030749,0.115018493958865,-0.0782784888981146,-0.0299783042060627,-0.0828433274609006,0.0441321074834548
"City View Comm. Clinic",15,3.88099340458389,-0.3585972452282,0.216542586526633,0.227417304474474,-0.0430842680169226,-0.12983470582015,0.0333165754255787,-0.049777107536971
